#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2416, tid=23232
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Thu May 29 17:13:36 2025 SE Asia Standard Time elapsed time: 72.508432 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000166ef92f890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23232, stack(0x00000063e9a00000,0x00000063e9b00000)]


Current CompileTask:
| 280|0x0000000091800000, 0x00000000918fd2c0, 0x0000000091900000| 98%| S|CS|TAMS 0x0000000091800000, 0x0000000091800000| Complete 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| S|CS|TAMS 0x0000000091900000, 0x0000000091900000| Complete 
| 282|0x0000000091a00000, 0x0000000091b00000, 0x0000000091b00000|100%| S|CS|TAMS 0x0000000091a00000, 0x0000000091a00000| Complete 
| 283|0x0000000091b00000, 0x0000000091c00000, 0x0000000091c00000|100%| S|CS|TAMS 0x0000000091b00000, 0x0000000091b00000| Complete 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| S|CS|TAMS 0x0000000091f00000, 0x0000000091f00000| Complete 
| 288|0x0000000092000000, 0x0000000092100000, 0x0000000092100000|100%| S|CS|TAMS 0x0000000092000000, 0x0000000092000000| Complete 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| S|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092905a98, 0x0000000092a00000|  2%| E|  |TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092afefa0, 0x0000000092b00000| 99%| E|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000, 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| E|CS|TAMS 0x0000000093400000, 0x0000000093400000| Complete 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| E|CS|TAMS 0x0000000093500000, 0x0000000093500000| Complete 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| E|CS|TAMS 0x0000000093600000, 0x0000000093600000| Complete 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| E|CS|TAMS 0x0000000093700000, 0x0000000093700000| Complete 
| 312|0x0000000093800000, 0x0000000093900000, 0x0000000093900000|100%| E|CS|TAMS 0x0000000093800000, 0x0000000093800000| Complete 
| 313|0x0000000093900000, 0x0000000093a00000, 0x0000000093a00000|100%| E|CS|TAMS 0x0000000093900000, 0x0000000093900000| Complete 
| 314|0x0000000093a00000, 0x0000000093b00000, 0x0000000093b00000|100%| E|CS|TAMS 0x0000000093a00000, 0x0000000093a00000| Complete 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| E|CS|TAMS 0x0000000093b00000, 0x0000000093b00000| Complete 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| E|CS|TAMS 0x0000000093c00000, 0x0000000093c00000| Complete 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| E|CS|TAMS 0x0000000093d00000, 0x0000000093d00000| Complete 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| E|CS|TAMS 0x0000000093e00000, 0x0000000093e00000| Complete 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| E|CS|TAMS 0x0000000093f00000, 0x0000000093f00000| Complete 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| E|CS|TAMS 0x0000000094000000, 0x0000000094000000| Complete 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| E|CS|TAMS 0x0000000094100000, 0x0000000094100000| Complete 
| 322|0x0000000094200000, 0x0000000094300000, 0x0000000094300000|100%| E|CS|TAMS 0x0000000094200000, 0x0000000094200000| Complete 
| 323|0x0000000094300000, 0x0000000094400000, 0x0000000094400000|100%| E|CS|TAMS 0x0000000094300000, 0x0000000094300000| Complete 
| 324|0x0000000094400000, 0x0000000094500000, 0x0000000094500000|100%| E|CS|TAMS 0x0000000094400000, 0x0000000094400000| Complete 
| 325|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| E|CS|TAMS 0x0000000094500000, 0x0000000094500000| Complete 
| 326|0x0000000094600000, 0x0000000094700000, 0x0000000094700000|100%| E|CS|TAMS 0x0000000094600000, 0x0000000094600000| Complete 
| 327|0x0000000094700000, 0x0000000094800000, 0x0000000094800000|100%| E|CS|TAMS 0x0000000094700000, 0x0000000094700000| Complete 
| 328|0x0000000094800000, 0x0000000094900000, 0x0000000094900000|100%| E|CS|TAMS 0x0000000094800000, 0x0000000094800000| Complete 
| 329|0x0000000094900000, 0x0000000094a00000, 0x0000000094a00000|100%| E|CS|TAMS 0x0000000094900000, 0x0000000094900000| Complete 
| 330|0x0000000094a00000, 0x0000000094b00000, 0x0000000094b00000|100%| E|CS|TAMS 0x0000000094a00000, 0x0000000094a00000| Complete 
| 331|0x0000000094b00000, 0x0000000094c00000, 0x0000000094c00000|100%| E|CS|TAMS 0x0000000094b00000, 0x0000000094b00000| Complete 
| 332|0x0000000094c00000, 0x0000000094d00000, 0x0000000094d00000|100%| E|CS|TAMS 0x0000000094c00000, 0x0000000094c00000| Complete 
| 333|0x0000000094d00000, 0x0000000094e00000, 0x0000000094e00000|100%| E|CS|TAMS 0x0000000094d00000, 0x0000000094d00000| Complete 
| 334|0x0000000094e00000, 0x0000000094f00000, 0x0000000094f00000|100%| E|CS|TAMS 0x0000000094e00000, 0x0000000094e00000| Complete 
| 335|0x0000000094f00000, 0x0000000095000000, 0x0000000095000000|100%| E|CS|TAMS 0x0000000094f00000, 0x0000000094f00000| Complete 
| 336|0x0000000095000000, 0x0000000095100000, 0x0000000095100000|100%| E|CS|TAMS 0x0000000095000000, 0x0000000095000000| Complete 
| 337|0x0000000095100000, 0x0000000095200000, 0x0000000095200000|100%| E|CS|TAMS 0x0000000095100000, 0x0000000095100000| Complete 
| 338|0x0000000095200000, 0x0000000095300000, 0x0000000095300000|100%| E|CS|TAMS 0x0000000095200000, 0x0000000095200000| Complete 
| 339|0x0000000095300000, 0x0000000095400000, 0x0000000095400000|100%| E|CS|TAMS 0x0000000095300000, 0x0000000095300000| Complete 
| 340|0x0000000095400000, 0x0000000095500000, 0x0000000095500000|100%| E|CS|TAMS 0x0000000095400000, 0x0000000095400000| Complete 
| 341|0x0000000095500000, 0x0000000095600000, 0x0000000095600000|100%| E|CS|TAMS 0x0000000095500000, 0x0000000095500000| Complete 
| 342|0x0000000095600000, 0x0000000095700000, 0x0000000095700000|100%| E|CS|TAMS 0x0000000095600000, 0x0000000095600000| Complete 
| 343|0x0000000095700000, 0x0000000095800000, 0x0000000095800000|100%| E|CS|TAMS 0x0000000095700000, 0x0000000095700000| Complete 
| 344|0x0000000095800000, 0x0000000095900000, 0x0000000095900000|100%| E|CS|TAMS 0x0000000095800000, 0x0000000095800000| Complete 
| 345|0x0000000095900000, 0x0000000095a00000, 0x0000000095a00000|100%| E|CS|TAMS 0x0000000095900000, 0x0000000095900000| Complete 
| 346|0x0000000095a00000, 0x0000000095b00000, 0x0000000095b00000|100%| E|CS|TAMS 0x0000000095a00000, 0x0000000095a00000| Complete 
| 347|0x0000000095b00000, 0x0000000095c00000, 0x0000000095c00000|100%| E|CS|TAMS 0x0000000095b00000, 0x0000000095b00000| Complete 
| 348|0x0000000095c00000, 0x0000000095d00000, 0x0000000095d00000|100%| E|CS|TAMS 0x0000000095c00000, 0x0000000095c00000| Complete 
| 349|0x0000000095d00000, 0x0000000095e00000, 0x0000000095e00000|100%| E|CS|TAMS 0x0000000095d00000, 0x0000000095d00000| Complete 
| 350|0x0000000095e00000, 0x0000000095f00000, 0x0000000095f00000|100%| E|CS|TAMS 0x0000000095e00000, 0x0000000095e00000| Complete 
| 351|0x0000000095f00000, 0x0000000096000000, 0x0000000096000000|100%| E|CS|TAMS 0x0000000095f00000, 0x0000000095f00000| Complete 
| 352|0x0000000096000000, 0x0000000096100000, 0x0000000096100000|100%| E|CS|TAMS 0x0000000096000000, 0x0000000096000000| Complete 
| 353|0x0000000096100000, 0x0000000096200000, 0x0000000096200000|100%| E|CS|TAMS 0x0000000096100000, 0x0000000096100000| Complete 
| 354|0x0000000096200000, 0x0000000096300000, 0x0000000096300000|100%| E|CS|TAMS 0x0000000096200000, 0x0000000096200000| Complete 
| 355|0x0000000096300000, 0x0000000096400000, 0x0000000096400000|100%| E|CS|TAMS 0x0000000096300000, 0x0000000096300000| Complete 
| 356|0x0000000096400000, 0x0000000096500000, 0x0000000096500000|100%| E|CS|TAMS 0x0000000096400000, 0x0000000096400000| Complete 
| 357|0x0000000096500000, 0x0000000096600000, 0x0000000096600000|100%| E|CS|TAMS 0x0000000096500000, 0x0000000096500000| Complete 
| 358|0x0000000096600000, 0x0000000096700000, 0x0000000096700000|100%| E|CS|TAMS 0x0000000096600000, 0x0000000096600000| Complete 
| 359|0x0000000096700000, 0x0000000096800000, 0x0000000096800000|100%| E|CS|TAMS 0x0000000096700000, 0x0000000096700000| Complete 
| 360|0x0000000096800000, 0x0000000096900000, 0x0000000096900000|100%| E|CS|TAMS 0x0000000096800000, 0x0000000096800000| Complete 
| 361|0x0000000096900000, 0x0000000096a00000, 0x0000000096a00000|100%| E|CS|TAMS 0x0000000096900000, 0x0000000096900000| Complete 
| 362|0x0000000096a00000, 0x0000000096b00000, 0x0000000096b00000|100%| E|CS|TAMS 0x0000000096a00000, 0x0000000096a00000| Complete 
| 363|0x0000000096b00000, 0x0000000096c00000, 0x0000000096c00000|100%| E|CS|TAMS 0x0000000096b00000, 0x0000000096b00000| Complete 
| 364|0x0000000096c00000, 0x0000000096d00000, 0x0000000096d00000|100%| E|CS|TAMS 0x0000000096c00000, 0x0000000096c00000| Complete 
| 365|0x0000000096d00000, 0x0000000096e00000, 0x0000000096e00000|100%| E|CS|TAMS 0x0000000096d00000, 0x0000000096d00000| Complete 
| 366|0x0000000096e00000, 0x0000000096f00000, 0x0000000096f00000|100%| E|CS|TAMS 0x0000000096e00000, 0x0000000096e00000| Complete 
| 367|0x0000000096f00000, 0x0000000097000000, 0x0000000097000000|100%| E|CS|TAMS 0x0000000096f00000, 0x0000000096f00000| Complete 
| 368|0x0000000097000000, 0x0000000097100000, 0x0000000097100000|100%| E|CS|TAMS 0x0000000097000000, 0x0000000097000000| Complete 
| 369|0x0000000097100000, 0x0000000097200000, 0x0000000097200000|100%| E|CS|TAMS 0x0000000097100000, 0x0000000097100000| Complete 
| 370|0x0000000097200000, 0x0000000097300000, 0x0000000097300000|100%| E|CS|TAMS 0x0000000097200000, 0x0000000097200000| Complete 
| 371|0x0000000097300000, 0x0000000097400000, 0x0000000097400000|100%| E|CS|TAMS 0x0000000097300000, 0x0000000097300000| Complete 
| 372|0x0000000097400000, 0x0000000097500000, 0x0000000097500000|100%| E|CS|TAMS 0x0000000097400000, 0x0000000097400000| Complete 
| 373|0x0000000097500000, 0x0000000097600000, 0x0000000097600000|100%| E|CS|TAMS 0x0000000097500000, 0x0000000097500000| Complete 
| 374|0x0000000097600000, 0x0000000097700000, 0x0000000097700000|100%| E|CS|TAMS 0x0000000097600000, 0x0000000097600000| Complete 

Card table byte_map: [0x00000166e8710000,0x00000166e8b10000] _byte_map_base: 0x00000166e8310000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000166d17dacf0, (CMBitMap*) 0x00000166d17dacb0
 Prev Bits: [0x00000166eaf10000, 0x00000166ecf10000)
 Next Bits: [0x00000166e8f10000, 0x00000166eaf10000)

Polling page: 0x00000166cf6f0000

Metaspace:

Usage:
  Non-class:     95.56 MB used.
      Class:     15.32 MB used.
       Both:    110.88 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,      96.31 MB ( 93%) committed,  13 nodes.
      Class space:      412.00 MB reserved,      16.00 MB (  4%) committed,  1 nodes.
             Both:      516.00 MB reserved,     112.31 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  3.36 MB
       Class:  32.00 KB
        Both:  3.39 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 179.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1940.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1796.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 7236.
num_chunk_merges: 9.
num_chunk_splits: 4549.
num_chunks_enlarged: 2729.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=12034Kb max_used=12034Kb free=107965Kb
 bounds [0x00000166e0ab0000, 0x00000166e1680000, 0x00000166e7fe0000]
CodeHeap 'profiled nmethods': size=120000Kb used=30594Kb max_used=30594Kb free=89405Kb
 bounds [0x00000166d9580000, 0x00000166db370000, 0x00000166e0ab0000]
CodeHeap 'non-nmethods': size=5760Kb used=2460Kb max_used=2513Kb free=3299Kb
 bounds [0x00000166d8fe0000, 0x00000166d9270000, 0x00000166d9580000]
 total_blobs=16650 nmethods=15655 adapters=907
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 72.411 Thread 0x00000166ef932250 nmethod 18626 0x00000166db35f010 code [0x00000166db35f200, 0x00000166db35f6a8]
Event: 72.411 Thread 0x00000166ef932250 18628       3       com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper::<init> (20 bytes)
Event: 72.411 Thread 0x00000166ef932250 nmethod 18628 0x00000166db35f810 code [0x00000166db35f9c0, 0x00000166db35fc98]
Event: 72.411 Thread 0x00000166ef932250 18629       3       com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper::write (81 bytes)
Event: 72.411 Thread 0x00000166ef92f890 18632       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ParallelResolveArtifactSet$VisitingSet$StartVisitAction::prepareForVisit (11 bytes)
Event: 72.412 Thread 0x00000166ef932250 nmethod 18629 0x00000166db35fd90 code [0x00000166db35ffa0, 0x00000166db360988]
Event: 72.412 Thread 0x00000166ef932250 18630       3       com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper::getRuntimeTypeIfMoreSpecific (31 bytes)
Event: 72.412 Thread 0x00000166ef932250 nmethod 18630 0x00000166db360b90 code [0x00000166db360d40, 0x00000166db361198]
Event: 72.412 Thread 0x00000166ef932250 18631       3       com.google.gson.stream.JsonWriter::beforeValue (135 bytes)
Event: 72.413 Thread 0x00000166ef92f890 nmethod 18632 0x00000166e166f990 code [0x00000166e166fb20, 0x00000166e166fc38]
Event: 72.413 Thread 0x00000166ef92f890 18633       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.EndCollection::visit (11 bytes)
Event: 72.413 Thread 0x00000166ef932250 nmethod 18631 0x00000166db361290 code [0x00000166db361500, 0x00000166db361ec8]
Event: 72.413 Thread 0x00000166ef932250 18634       3       com.google.gson.stream.JsonWriter::beforeName (47 bytes)
Event: 72.414 Thread 0x00000166ef932250 nmethod 18634 0x00000166db362210 code [0x00000166db362420, 0x00000166db3629d8]
Event: 72.415 Thread 0x00000166ef932250 18635       3       kotlin.io.FilesKt__FilePathComponentsKt::getRootLength$FilesKt__FilePathComponentsKt (137 bytes)
Event: 72.417 Thread 0x00000166ef932250 nmethod 18635 0x00000166db362c90 code [0x00000166db362fc0, 0x00000166db364338]
Event: 72.430 Thread 0x00000166ef92f890 nmethod 18633 0x00000166e166fd90 code [0x00000166e166ff40, 0x00000166e1670598]
Event: 72.430 Thread 0x00000166ef92f890 18636       4       java.io.OutputStream::<init> (5 bytes)
Event: 72.430 Thread 0x00000166ef92f890 nmethod 18636 0x00000166e1670810 code [0x00000166e1670980, 0x00000166e16709f8]
Event: 72.485 Thread 0x00000166ef92f890 18637       4       org.gradle.internal.snapshot.RegularFileSnapshot::accept (8 bytes)

GC Heap History (20 events):
Event: 51.889 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 384000K, used 239861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 105874K, committed 107136K, reserved 520192K
  class space    used 14852K, committed 15488K, reserved 421888K
}
Event: 51.906 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 384000K, used 200445K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 105874K, committed 107136K, reserved 520192K
  class space    used 14852K, committed 15488K, reserved 421888K
}
Event: 52.510 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 384000K, used 215805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 106482K, committed 107776K, reserved 520192K
  class space    used 14916K, committed 15552K, reserved 421888K
}
Event: 52.519 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 384000K, used 201944K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 106482K, committed 107776K, reserved 520192K
  class space    used 14916K, committed 15552K, reserved 421888K
}
Event: 56.038 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 384000K, used 308440K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 3 survivors (3072K)
 Metaspace       used 108928K, committed 110272K, reserved 520192K
  class space    used 15212K, committed 15872K, reserved 421888K
}
Event: 56.057 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 384000K, used 215575K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 108928K, committed 110272K, reserved 520192K
  class space    used 15212K, committed 15872K, reserved 421888K
}
Event: 58.409 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 384000K, used 305687K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 14 survivors (14336K)
 Metaspace       used 109376K, committed 110720K, reserved 520192K
  class space    used 15271K, committed 15936K, reserved 421888K
}
Event: 58.435 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 384000K, used 224293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 109376K, committed 110720K, reserved 520192K
  class space    used 15271K, committed 15936K, reserved 421888K
}
Event: 58.478 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 384000K, used 232485K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 9 survivors (9216K)
 Metaspace       used 109376K, committed 110720K, reserved 520192K
  class space    used 15271K, committed 15936K, reserved 421888K
}
Event: 58.529 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 384000K, used 221393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 109376K, committed 110720K, reserved 520192K
  class space    used 15271K, committed 15936K, reserved 421888K
}
Event: 59.672 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 384000K, used 310481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 3 survivors (3072K)
 Metaspace       used 109478K, committed 110848K, reserved 520192K
  class space    used 15282K, committed 15936K, reserved 421888K
}
Event: 59.679 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 384000K, used 226133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 109478K, committed 110848K, reserved 520192K
  class space    used 15282K, committed 15936K, reserved 421888K
}
Event: 61.128 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 384000K, used 315221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 8 survivors (8192K)
 Metaspace       used 109624K, committed 110976K, reserved 520192K
  class space    used 15295K, committed 15936K, reserved 421888K
}
Event: 61.138 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 384000K, used 230616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 109624K, committed 110976K, reserved 520192K
  class space    used 15295K, committed 15936K, reserved 421888K
}
Event: 62.957 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 384000K, used 317656K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 8 survivors (8192K)
 Metaspace       used 109869K, committed 111296K, reserved 520192K
  class space    used 15316K, committed 16000K, reserved 421888K
}
Event: 62.969 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 384000K, used 235556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 109869K, committed 111296K, reserved 520192K
  class space    used 15316K, committed 16000K, reserved 421888K
}
Event: 64.775 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 384000K, used 319524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 10 survivors (10240K)
 Metaspace       used 110015K, committed 111424K, reserved 520192K
  class space    used 15332K, committed 16000K, reserved 421888K
}
Event: 64.789 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 384000K, used 238019K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 110015K, committed 111424K, reserved 520192K
  class space    used 15332K, committed 16000K, reserved 421888K
}
Event: 65.609 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 384000K, used 320963K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 7 survivors (7168K)
 Metaspace       used 110026K, committed 111424K, reserved 520192K
  class space    used 15332K, committed 16000K, reserved 421888K
}
Event: 65.620 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 384000K, used 240848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 110026K, committed 111424K, reserved 520192K
  class space    used 15332K, committed 16000K, reserved 421888K
}

Deoptimization events (20 events):
